time_period,location,disease_cases,rainfall,mean_temperature,humidity
2024-W01,Hamahamet-Mboinkou,44.0,54.5,28.57,70.0
2024-W02,Hamahamet-Mboinkou,47.0,35.3,28.75,61.8
2024-W03,Hamahamet-Mboinkou,33.0,42.2,28.41,77.9
2024-W04,Hamahamet-Mboinkou,107.0,295.1,27.9,82.6
2024-W05,Hamahamet-Mboinkou,78.0,34.1,27.4,84.1
2024-W06,Hamahamet-Mboinkou,87.0,7.9,28.13,77.1
2024-W07,Hamahamet-Mboinkou,116.0,1.7,28.84,80.9
2024-W08,Hamahamet-Mboinkou,75.0,0.7,28.7,81.8
2024-W09,Hamahamet-Mboinkou,32.0,100.0,28.82,81.8
2024-W10,Hamahamet-Mboinkou,55.0,25.4,29.29,80.6
2024-W11,Hamahamet-Mboinkou,137.0,29.0,28.14,77.8
2024-W12,Hamahamet-Mboinkou,218.0,140.7,28.83,81.3
2024-W13,Hamahamet-Mboinkou,60.0,49.8,28.94,78.9
2024-W14,Hamahamet-Mboinkou,109.0,35.3,28.88,78.6
2024-W15,Hamahamet-Mboinkou,133.0,42.3,28.78,81.1
2024-W16,Hamahamet-Mboinkou,133.0,33.8,29.11,76.6
2024-W17,Hamahamet-Mboinkou,104.0,5.0,29.11,74.6
2024-W18,Hamahamet-Mboinkou,71.0,125.7,28.62,73.1
2024-W19,Hamahamet-Mboinkou,105.0,12.8,28.06,71.9
2024-W20,Hamahamet-Mboinkou,86.0,0.7,27.89,75.6
2024-W21,Hamahamet-Mboinkou,76.0,7.9,27.61,81.6
2024-W22,Hamahamet-Mboinkou,76.0,0.8,27.55,79.6
2024-W23,Hamahamet-Mboinkou,83.0,4.8,28.06,75.8
2024-W24,Hamahamet-Mboinkou,85.0,0.1,27.75,80.6
2024-W25,Hamahamet-Mboinkou,55.0,0.0,28.02,72.0
2024-W26,Hamahamet-Mboinkou,66.0,0.0,26.3,69.4
2024-W27,Hamahamet-Mboinkou,39.0,0.0,26.59,78.1
2024-W28,Hamahamet-Mboinkou,56.0,0.0,27.61,73.0
2024-W29,Hamahamet-Mboinkou,61.0,0.9,27.32,73.8
2024-W30,Hamahamet-Mboinkou,70.0,0.0,27.39,73.5
2024-W31,Hamahamet-Mboinkou,63.0,0.0,27.02,73.9
2024-W32,Hamahamet-Mboinkou,79.0,0.0,26.79,74.6
2024-W33,Hamahamet-Mboinkou,61.0,0.4,27.27,76.6
2024-W34,Hamahamet-Mboinkou,97.0,3.2,26.76,82.6
2024-W35,Hamahamet-Mboinkou,71.0,0.8,27.21,81.6
2024-W36,Hamahamet-Mboinkou,27.0,0.0,27.64,78.7
2024-W37,Hamahamet-Mboinkou,55.0,3.8,27.51,81.0
2024-W38,Hamahamet-Mboinkou,78.0,13.4,27.55,80.7
2024-W39,Hamahamet-Mboinkou,55.0,64.3,27.07,87.4
2024-W40,Hamahamet-Mboinkou,70.0,0.0,27.2,80.7
2024-W41,Hamahamet-Mboinkou,75.0,1.0,27.74,81.7
2024-W42,Hamahamet-Mboinkou,105.0,6.4,28.02,82.5
2024-W43,Hamahamet-Mboinkou,90.0,32.3,28.71,85.0
2024-W44,Hamahamet-Mboinkou,91.0,56.2,28.52,84.8
2024-W45,Hamahamet-Mboinkou,132.0,12.9,28.19,84.9
2024-W46,Hamahamet-Mboinkou,251.0,3.3,28.92,84.6
2024-W47,Hamahamet-Mboinkou,85.0,45.8,28.86,86.1
2024-W48,Hamahamet-Mboinkou,75.0,85.0,28.89,86.7
2024-W49,Hamahamet-Mboinkou,79.0,21.2,28.35,81.4
2024-W50,Hamahamet-Mboinkou,126.0,88.7,28.68,81.1
2024-W51,Hamahamet-Mboinkou,72.0,0.6,28.28,83.6
2024-W52,Hamahamet-Mboinkou,167.0,56.2,28.09,83.9
2025-W01,Hamahamet-Mboinkou,131.0,40.3,28.97,85.9
2025-W02,Hamahamet-Mboinkou,89.0,26.6,28.69,83.6
2025-W03,Hamahamet-Mboinkou,88.0,50.4,29.19,85.6
